!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.440
!MESSAGE  WARN [2014-06-03 16:32:31,440] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'CFTsys2/classes/SDNDatabaseTest.cls-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/classes/SDNDatabaseTest.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/classes/SDNDatabaseTest.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.482
!MESSAGE  WARN [2014-06-03 16:32:31,481] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'CFTsys2/classes/SDNTypes.cls' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/classes/SDNTypes.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/classes/SDNTypes.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.556
!MESSAGE  WARN [2014-06-03 16:32:31,555] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'CFTsys2/classes/SDNTypes.cls-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/classes/SDNTypes.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/classes/SDNTypes.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.594
!MESSAGE  WARN [2014-06-03 16:32:31,593] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Folder [Document] 'CFTsys2/documents/CFTsys-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/CFTsys-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/CFTsys-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.635
!MESSAGE  WARN [2014-06-03 16:32:31,634] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Document 'CFTsys2/documents/CFTsys/app_logo.png' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/CFTsys/app_logo.png is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/CFTsys/app_logo.png is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.674
!MESSAGE  WARN [2014-06-03 16:32:31,673] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Document 'CFTsys2/documents/CFTsys/app_logo.png-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/CFTsys/app_logo.png-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/CFTsys/app_logo.png-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.687
!MESSAGE  WARN [2014-06-03 16:32:31,687] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Folder [Document] 'CFTsys2/documents/Logger_Services-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/Logger_Services-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/documents/Logger_Services-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.737
!MESSAGE  WARN [2014-06-03 16:32:31,736] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomLabels 'CFTsys2/labels/CustomLabels.labels' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/labels/CustomLabels.labels is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/labels/CustomLabels.labels is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.781
!MESSAGE  WARN [2014-06-03 16:32:31,780] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'CFTsys2/layouts/License__c-License Layout.layout' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/layouts/License__c-License Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/layouts/License__c-License Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.800
!MESSAGE  WARN [2014-06-03 16:32:31,799] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'CFTsys2/layouts/Suspect__c-Suspect Layout.layout' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/layouts/Suspect__c-Suspect Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/layouts/Suspect__c-Suspect Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.844
!MESSAGE  WARN [2014-06-03 16:32:31,843] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'CFTsys2/objects/App_Setup__c.object' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/App_Setup__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/App_Setup__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.867
!MESSAGE  WARN [2014-06-03 16:32:31,866] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'CFTsys2/objects/License__c.object' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/License__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/License__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.891
!MESSAGE  WARN [2014-06-03 16:32:31,891] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'CFTsys2/objects/Logger_Setup__c.object' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/Logger_Setup__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/Logger_Setup__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.907
!MESSAGE  WARN [2014-06-03 16:32:31,906] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'CFTsys2/objects/Suspect__c.object' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/Suspect__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/Suspect__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.933
!MESSAGE  WARN [2014-06-03 16:32:31,933] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'CFTsys2/objects/daemon_setup__c.object' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/daemon_setup__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/objects/daemon_setup__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.967
!MESSAGE  WARN [2014-06-03 16:32:31,966] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/Logs.page' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/Logs.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/Logs.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:31.989
!MESSAGE  WARN [2014-06-03 16:32:31,988] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/Logs.page-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/Logs.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/Logs.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.001
!MESSAGE  WARN [2014-06-03 16:32:32,001] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/audit.page' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/audit.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/audit.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.031
!MESSAGE  WARN [2014-06-03 16:32:32,031] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/audit.page-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/audit.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/audit.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.045
!MESSAGE  WARN [2014-06-03 16:32:32,044] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/authorities.page' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/authorities.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/authorities.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.060
!MESSAGE  WARN [2014-06-03 16:32:32,059] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/authorities.page-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/authorities.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/authorities.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.072
!MESSAGE  WARN [2014-06-03 16:32:32,072] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/overview.page' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/overview.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/overview.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.104
!MESSAGE  WARN [2014-06-03 16:32:32,104] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'CFTsys2/pages/overview.page-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/overview.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/pages/overview.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.144
!MESSAGE  WARN [2014-06-03 16:32:32,143] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'CFTsys2/staticresources/SDN_db.resource' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/SDN_db.resource is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/SDN_db.resource is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.332
!MESSAGE  WARN [2014-06-03 16:32:32,331] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'CFTsys2/staticresources/SDN_db.resource-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/SDN_db.resource-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/SDN_db.resource-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.344
!MESSAGE  WARN [2014-06-03 16:32:32,343] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'CFTsys2/staticresources/cft_authorities.resource' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_authorities.resource is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_authorities.resource is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.363
!MESSAGE  WARN [2014-06-03 16:32:32,363] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'CFTsys2/staticresources/cft_authorities.resource-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_authorities.resource-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_authorities.resource-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.383
!MESSAGE  WARN [2014-06-03 16:32:32,383] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'CFTsys2/staticresources/cft_overview_banner.resource' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_overview_banner.resource is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_overview_banner.resource is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.403
!MESSAGE  WARN [2014-06-03 16:32:32,402] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StaticResource 'CFTsys2/staticresources/cft_overview_banner.resource-meta.xml' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_overview_banner.resource-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/staticresources/cft_overview_banner.resource-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.444
!MESSAGE  WARN [2014-06-03 16:32:32,443] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'CFTsys2/tabs/Audit.tab' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Audit.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Audit.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.458
!MESSAGE  WARN [2014-06-03 16:32:32,457] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'CFTsys2/tabs/Authorities.tab' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Authorities.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Authorities.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.471
!MESSAGE  WARN [2014-06-03 16:32:32,470] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'CFTsys2/tabs/Logs.tab' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Logs.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Logs.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.483
!MESSAGE  WARN [2014-06-03 16:32:32,482] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'CFTsys2/tabs/Overview.tab' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Overview.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Overview.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.499
!MESSAGE  WARN [2014-06-03 16:32:32,498] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomTab 'CFTsys2/tabs/Suspect__c.tab' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Suspect__c.tab is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/tabs/Suspect__c.tab is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.512
!MESSAGE  WARN [2014-06-03 16:32:32,511] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Workflow 'CFTsys2/workflows/Suspect__c.workflow' [CFTsys2]' to File /MCA New Partner Org/Referenced Packages/CFTsys2/workflows/Suspect__c.workflow is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/CFTsys2/workflows/Suspect__c.workflow is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.534
!MESSAGE  WARN [2014-06-03 16:32:32,534] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomApplication 'DocuSign For Salesforce/applications/DocuSign_For_Salesforce.app' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/applications/DocuSign_For_Salesforce.app is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/applications/DocuSign_For_Salesforce.app is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.672
!MESSAGE  WARN [2014-06-03 16:32:32,671] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/ARC4.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ARC4.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ARC4.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.730
!MESSAGE  WARN [2014-06-03 16:32:32,729] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/ARC4.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ARC4.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ARC4.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.786
!MESSAGE  WARN [2014-06-03 16:32:32,785] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/Assert.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/Assert.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/Assert.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.841
!MESSAGE  WARN [2014-06-03 16:32:32,841] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/Assert.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/Assert.cls-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/Assert.cls-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.908
!MESSAGE  WARN [2014-06-03 16:32:32,908] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/ChatterFeedItemUtils.cls' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils.cls is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils.cls is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:32.966
!MESSAGE  WARN [2014-06-03 16:32:32,966] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexClass 'DocuSign For Salesforce/classes/ChatterFeedItemUtils.cls-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/classes/ChatterFeedItemUtils.cls-meta.xml is read-only. Cause:
